0.00.046.558 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.585 W srv  llama_server: -----------------
0.00.128.588 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.588 W srv  llama_server: -----------------
0.00.129.846 I srv    load_model: loading model '/home/npalmass/work/inf_opt/models/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.00.444.979 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.597.204 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.01.600.823 I srv  llama_server: model loaded
0.01.600.827 I srv  llama_server: listening on http://127.0.0.1:8093
0.05.076.215 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.07.037.320 I slot print_timing: id  1 | task 3 | prompt eval time =      32.78 ms /    25 tokens (    1.31 ms per token,   762.64 tokens per second)
0.07.037.322 I slot print_timing: id  1 | task 3 |        eval time =    1902.25 ms /   128 tokens (   14.86 ms per token,    67.29 tokens per second)
0.07.037.322 I slot print_timing: id  1 | task 3 |       total time =    1935.03 ms /   153 tokens
0.07.037.323 I slot print_timing: id  1 | task 3 |    graphs reused =        126
0.07.037.329 I slot      release: id  1 | task 3 | stop processing: n_tokens = 152, truncated = 0
0.07.124.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
0.07.128.111 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.07.128.162 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
0.07.128.185 I slot launch_slot_: id  1 | task 133 | processing task, is_child = 0
0.07.128.215 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
0.07.128.236 I slot launch_slot_: id  2 | task 135 | processing task, is_child = 0
0.07.128.254 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
0.07.128.274 I slot launch_slot_: id  3 | task 136 | processing task, is_child = 0
0.07.128.281 W slot   operator(): id  0 | task 134 | need to evaluate at least 1 token for each active slot (n_past = 25, task.n_tokens() = 25)
0.07.128.281 W slot   operator(): id  0 | task 134 | n_past was set to 24
0.07.128.308 W slot   operator(): id  1 | task 133 | need to evaluate at least 1 token for each active slot (n_past = 25, task.n_tokens() = 25)
0.07.128.309 W slot   operator(): id  1 | task 133 | n_past was set to 24
0.07.128.329 W slot   operator(): id  2 | task 135 | need to evaluate at least 1 token for each active slot (n_past = 25, task.n_tokens() = 25)
0.07.128.330 W slot   operator(): id  2 | task 135 | n_past was set to 24
0.07.128.348 W slot   operator(): id  3 | task 136 | need to evaluate at least 1 token for each active slot (n_past = 25, task.n_tokens() = 25)
0.07.128.349 W slot   operator(): id  3 | task 136 | n_past was set to 24
0.09.048.127 I slot print_timing: id  0 | task 134 | prompt eval time =      15.62 ms /     1 tokens (   15.62 ms per token,    64.00 tokens per second)
0.09.048.132 I slot print_timing: id  0 | task 134 |        eval time =    1904.21 ms /   128 tokens (   14.88 ms per token,    67.22 tokens per second)
0.09.048.133 I slot print_timing: id  0 | task 134 |       total time =    1919.84 ms /   129 tokens
0.09.048.134 I slot print_timing: id  0 | task 134 |    graphs reused =        253
0.09.048.155 I slot      release: id  0 | task 134 | stop processing: n_tokens = 152, truncated = 0
0.09.048.459 I slot print_timing: id  1 | task 133 | prompt eval time =      15.88 ms /     1 tokens (   15.88 ms per token,    62.96 tokens per second)
0.09.048.463 I slot print_timing: id  1 | task 133 |        eval time =    1904.27 ms /   128 tokens (   14.88 ms per token,    67.22 tokens per second)
0.09.048.463 I slot print_timing: id  1 | task 133 |       total time =    1920.15 ms /   129 tokens
0.09.048.464 I slot print_timing: id  1 | task 133 |    graphs reused =        253
0.09.048.472 I slot      release: id  1 | task 133 | stop processing: n_tokens = 152, truncated = 0
0.09.048.775 I slot print_timing: id  2 | task 135 | prompt eval time =      16.16 ms /     1 tokens (   16.16 ms per token,    61.88 tokens per second)
0.09.048.777 I slot print_timing: id  2 | task 135 |        eval time =    1904.28 ms /   128 tokens (   14.88 ms per token,    67.22 tokens per second)
0.09.048.778 I slot print_timing: id  2 | task 135 |       total time =    1920.44 ms /   129 tokens
0.09.048.779 I slot print_timing: id  2 | task 135 |    graphs reused =        253
0.09.048.784 I slot      release: id  2 | task 135 | stop processing: n_tokens = 152, truncated = 0
0.09.049.046 I slot print_timing: id  3 | task 136 | prompt eval time =      16.43 ms /     1 tokens (   16.43 ms per token,    60.86 tokens per second)
0.09.049.049 I slot print_timing: id  3 | task 136 |        eval time =    1904.26 ms /   128 tokens (   14.88 ms per token,    67.22 tokens per second)
0.09.049.050 I slot print_timing: id  3 | task 136 |       total time =    1920.69 ms /   129 tokens
0.09.049.051 I slot print_timing: id  3 | task 136 |    graphs reused =        253
0.09.049.056 I slot      release: id  3 | task 136 | stop processing: n_tokens = 152, truncated = 0
0.09.051.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
0.09.051.688 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
0.09.051.727 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
0.09.051.743 I slot launch_slot_: id  1 | task 266 | processing task, is_child = 0
0.09.051.767 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
0.09.051.782 I slot launch_slot_: id  2 | task 267 | processing task, is_child = 0
0.09.051.798 W slot   operator(): id  0 | task 265 | need to evaluate at least 1 token for each active slot (n_past = 25, task.n_tokens() = 25)
0.09.051.799 W slot   operator(): id  0 | task 265 | n_past was set to 24
0.09.051.821 W slot   operator(): id  1 | task 266 | need to evaluate at least 1 token for each active slot (n_past = 25, task.n_tokens() = 25)
0.09.051.821 W slot   operator(): id  1 | task 266 | n_past was set to 24
0.09.051.835 W slot   operator(): id  2 | task 267 | need to evaluate at least 1 token for each active slot (n_past = 25, task.n_tokens() = 25)
0.09.051.836 W slot   operator(): id  2 | task 267 | n_past was set to 24
0.09.065.238 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
0.09.065.265 I slot launch_slot_: id  3 | task 269 | processing task, is_child = 0
0.09.065.269 W slot   operator(): id  3 | task 269 | need to evaluate at least 1 token for each active slot (n_past = 25, task.n_tokens() = 25)
0.09.065.270 W slot   operator(): id  3 | task 269 | n_past was set to 24
0.10.966.048 I slot print_timing: id  0 | task 265 | prompt eval time =      12.89 ms /     1 tokens (   12.89 ms per token,    77.58 tokens per second)
0.10.966.051 I slot print_timing: id  0 | task 265 |        eval time =    1901.35 ms /   128 tokens (   14.85 ms per token,    67.32 tokens per second)
0.10.966.051 I slot print_timing: id  0 | task 265 |       total time =    1914.24 ms /   129 tokens
0.10.966.052 I slot print_timing: id  0 | task 265 |    graphs reused =        379
0.10.966.068 I slot      release: id  0 | task 265 | stop processing: n_tokens = 152, truncated = 0
0.10.966.355 I slot print_timing: id  1 | task 266 | prompt eval time =      13.14 ms /     1 tokens (   13.14 ms per token,    76.09 tokens per second)
0.10.966.356 I slot print_timing: id  1 | task 266 |        eval time =    1901.39 ms /   128 tokens (   14.85 ms per token,    67.32 tokens per second)
0.10.966.357 I slot print_timing: id  1 | task 266 |       total time =    1914.53 ms /   129 tokens
0.10.966.357 I slot print_timing: id  1 | task 266 |    graphs reused =        379
0.10.966.361 I slot      release: id  1 | task 266 | stop processing: n_tokens = 152, truncated = 0
0.10.966.646 I slot print_timing: id  2 | task 267 | prompt eval time =      13.40 ms /     1 tokens (   13.40 ms per token,    74.64 tokens per second)
0.10.966.648 I slot print_timing: id  2 | task 267 |        eval time =    1901.41 ms /   128 tokens (   14.85 ms per token,    67.32 tokens per second)
0.10.966.648 I slot print_timing: id  2 | task 267 |       total time =    1914.81 ms /   129 tokens
0.10.966.648 I slot print_timing: id  2 | task 267 |    graphs reused =        379
0.10.966.652 I slot      release: id  2 | task 267 | stop processing: n_tokens = 152, truncated = 0
0.10.976.266 I slot print_timing: id  3 | task 269 | prompt eval time =      15.96 ms /     1 tokens (   15.96 ms per token,    62.65 tokens per second)
0.10.976.270 I slot print_timing: id  3 | task 269 |        eval time =    1895.03 ms /   128 tokens (   14.80 ms per token,    67.55 tokens per second)
0.10.976.271 I slot print_timing: id  3 | task 269 |       total time =    1910.99 ms /   129 tokens
0.10.976.271 I slot print_timing: id  3 | task 269 |    graphs reused =        379
0.10.976.284 I slot      release: id  3 | task 269 | stop processing: n_tokens = 152, truncated = 0
0.10.978.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
0.10.978.522 I slot launch_slot_: id  0 | task 398 | processing task, is_child = 0
0.10.978.569 W slot   operator(): id  0 | task 398 | need to evaluate at least 1 token for each active slot (n_past = 25, task.n_tokens() = 25)
0.10.978.570 W slot   operator(): id  0 | task 398 | n_past was set to 24
0.10.988.438 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
0.10.988.508 I slot launch_slot_: id  1 | task 400 | processing task, is_child = 0
0.10.988.536 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
0.10.988.559 I slot launch_slot_: id  2 | task 401 | processing task, is_child = 0
0.10.988.573 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
0.10.988.589 I slot launch_slot_: id  3 | task 402 | processing task, is_child = 0
0.10.988.597 W slot   operator(): id  1 | task 400 | need to evaluate at least 1 token for each active slot (n_past = 25, task.n_tokens() = 25)
0.10.988.597 W slot   operator(): id  1 | task 400 | n_past was set to 24
0.10.988.618 W slot   operator(): id  2 | task 401 | need to evaluate at least 1 token for each active slot (n_past = 25, task.n_tokens() = 25)
0.10.988.619 W slot   operator(): id  2 | task 401 | n_past was set to 24
0.10.988.633 W slot   operator(): id  3 | task 402 | need to evaluate at least 1 token for each active slot (n_past = 25, task.n_tokens() = 25)
0.10.988.634 W slot   operator(): id  3 | task 402 | n_past was set to 24
0.12.893.518 I slot print_timing: id  0 | task 398 | prompt eval time =       9.79 ms /     1 tokens (    9.79 ms per token,   102.12 tokens per second)
0.12.893.521 I slot print_timing: id  0 | task 398 |        eval time =    1905.15 ms /   128 tokens (   14.88 ms per token,    67.19 tokens per second)
0.12.893.522 I slot print_timing: id  0 | task 398 |       total time =    1914.94 ms /   129 tokens
0.12.893.523 I slot print_timing: id  0 | task 398 |    graphs reused =        505
0.12.893.538 I slot      release: id  0 | task 398 | stop processing: n_tokens = 152, truncated = 0
0.12.906.966 I slot print_timing: id  1 | task 400 | prompt eval time =      15.77 ms /     1 tokens (   15.77 ms per token,    63.42 tokens per second)
0.12.906.968 I slot print_timing: id  1 | task 400 |        eval time =    1902.60 ms /   128 tokens (   14.86 ms per token,    67.28 tokens per second)
0.12.906.969 I slot print_timing: id  1 | task 400 |       total time =    1918.37 ms /   129 tokens
0.12.906.970 I slot print_timing: id  1 | task 400 |    graphs reused =        505
0.12.906.979 I slot      release: id  1 | task 400 | stop processing: n_tokens = 152, truncated = 0
0.12.907.214 I slot print_timing: id  2 | task 401 | prompt eval time =      16.03 ms /     1 tokens (   16.03 ms per token,    62.38 tokens per second)
0.12.907.216 I slot print_timing: id  2 | task 401 |        eval time =    1902.56 ms /   128 tokens (   14.86 ms per token,    67.28 tokens per second)
0.12.907.216 I slot print_timing: id  2 | task 401 |       total time =    1918.59 ms /   129 tokens
0.12.907.217 I slot print_timing: id  2 | task 401 |    graphs reused =        505
0.12.907.222 I slot      release: id  2 | task 401 | stop processing: n_tokens = 152, truncated = 0
0.12.907.430 I slot print_timing: id  3 | task 402 | prompt eval time =      16.29 ms /     1 tokens (   16.29 ms per token,    61.38 tokens per second)
0.12.907.432 I slot print_timing: id  3 | task 402 |        eval time =    1902.50 ms /   128 tokens (   14.86 ms per token,    67.28 tokens per second)
0.12.907.432 I slot print_timing: id  3 | task 402 |       total time =    1918.80 ms /   129 tokens
0.12.907.433 I slot print_timing: id  3 | task 402 |    graphs reused =        505
0.12.907.435 I slot      release: id  3 | task 402 | stop processing: n_tokens = 152, truncated = 0
0.12.909.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
0.12.909.224 I slot launch_slot_: id  0 | task 531 | processing task, is_child = 0
0.12.909.264 W slot   operator(): id  0 | task 531 | need to evaluate at least 1 token for each active slot (n_past = 25, task.n_tokens() = 25)
0.12.909.265 W slot   operator(): id  0 | task 531 | n_past was set to 24
0.12.918.263 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
0.12.918.287 I slot launch_slot_: id  1 | task 533 | processing task, is_child = 0
0.12.918.313 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
0.12.918.330 I slot launch_slot_: id  2 | task 534 | processing task, is_child = 0
0.12.918.343 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
0.12.918.359 I slot launch_slot_: id  3 | task 535 | processing task, is_child = 0
0.12.918.363 W slot   operator(): id  1 | task 533 | need to evaluate at least 1 token for each active slot (n_past = 25, task.n_tokens() = 25)
0.12.918.363 W slot   operator(): id  1 | task 533 | n_past was set to 24
0.12.918.382 W slot   operator(): id  2 | task 534 | need to evaluate at least 1 token for each active slot (n_past = 25, task.n_tokens() = 25)
0.12.918.383 W slot   operator(): id  2 | task 534 | n_past was set to 24
0.12.918.398 W slot   operator(): id  3 | task 535 | need to evaluate at least 1 token for each active slot (n_past = 25, task.n_tokens() = 25)
0.12.918.398 W slot   operator(): id  3 | task 535 | n_past was set to 24
0.14.823.579 I slot print_timing: id  0 | task 531 | prompt eval time =       8.99 ms /     1 tokens (    8.99 ms per token,   111.21 tokens per second)
0.14.823.582 I slot print_timing: id  0 | task 531 |        eval time =    1905.31 ms /   128 tokens (   14.89 ms per token,    67.18 tokens per second)
0.14.823.583 I slot print_timing: id  0 | task 531 |       total time =    1914.30 ms /   129 tokens
0.14.823.583 I slot print_timing: id  0 | task 531 |    graphs reused =        631
0.14.823.595 I slot      release: id  0 | task 531 | stop processing: n_tokens = 152, truncated = 0
0.14.836.879 I slot print_timing: id  1 | task 533 | prompt eval time =      15.68 ms /     1 tokens (   15.68 ms per token,    63.78 tokens per second)
0.14.836.882 I slot print_timing: id  1 | task 533 |        eval time =    1902.83 ms /   128 tokens (   14.87 ms per token,    67.27 tokens per second)
0.14.836.883 I slot print_timing: id  1 | task 533 |       total time =    1918.51 ms /   129 tokens
0.14.836.883 I slot print_timing: id  1 | task 533 |    graphs reused =        631
0.14.836.893 I slot      release: id  1 | task 533 | stop processing: n_tokens = 152, truncated = 0
0.14.837.122 I slot print_timing: id  2 | task 534 | prompt eval time =      15.94 ms /     1 tokens (   15.94 ms per token,    62.75 tokens per second)
0.14.837.128 I slot print_timing: id  2 | task 534 |        eval time =    1902.80 ms /   128 tokens (   14.87 ms per token,    67.27 tokens per second)
0.14.837.129 I slot print_timing: id  2 | task 534 |       total time =    1918.74 ms /   129 tokens
0.14.837.134 I slot print_timing: id  2 | task 534 |    graphs reused =        631
0.14.837.138 I slot      release: id  2 | task 534 | stop processing: n_tokens = 152, truncated = 0
0.14.837.347 I slot print_timing: id  3 | task 535 | prompt eval time =      16.21 ms /     1 tokens (   16.21 ms per token,    61.68 tokens per second)
0.14.837.349 I slot print_timing: id  3 | task 535 |        eval time =    1902.73 ms /   128 tokens (   14.87 ms per token,    67.27 tokens per second)
0.14.837.349 I slot print_timing: id  3 | task 535 |       total time =    1918.95 ms /   129 tokens
0.14.837.349 I slot print_timing: id  3 | task 535 |    graphs reused =        631
0.14.837.353 I slot      release: id  3 | task 535 | stop processing: n_tokens = 152, truncated = 0
0.14.840.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
0.14.840.169 I slot launch_slot_: id  0 | task 664 | processing task, is_child = 0
0.14.840.210 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
0.14.840.226 I slot launch_slot_: id  1 | task 665 | processing task, is_child = 0
0.14.840.251 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
0.14.840.267 I slot launch_slot_: id  2 | task 666 | processing task, is_child = 0
0.14.840.280 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
0.14.840.296 I slot launch_slot_: id  3 | task 667 | processing task, is_child = 0
0.14.840.300 W slot   operator(): id  0 | task 664 | need to evaluate at least 1 token for each active slot (n_past = 25, task.n_tokens() = 25)
0.14.840.300 W slot   operator(): id  0 | task 664 | n_past was set to 24
0.14.840.323 W slot   operator(): id  1 | task 665 | need to evaluate at least 1 token for each active slot (n_past = 25, task.n_tokens() = 25)
0.14.840.323 W slot   operator(): id  1 | task 665 | n_past was set to 24
0.14.840.338 W slot   operator(): id  2 | task 666 | need to evaluate at least 1 token for each active slot (n_past = 25, task.n_tokens() = 25)
0.14.840.339 W slot   operator(): id  2 | task 666 | n_past was set to 24
0.14.840.353 W slot   operator(): id  3 | task 667 | need to evaluate at least 1 token for each active slot (n_past = 25, task.n_tokens() = 25)
0.14.840.353 W slot   operator(): id  3 | task 667 | n_past was set to 24
0.16.755.917 I slot print_timing: id  0 | task 664 | prompt eval time =      15.59 ms /     1 tokens (   15.59 ms per token,    64.13 tokens per second)
0.16.755.920 I slot print_timing: id  0 | task 664 |        eval time =    1900.02 ms /   128 tokens (   14.84 ms per token,    67.37 tokens per second)
0.16.755.921 I slot print_timing: id  0 | task 664 |       total time =    1915.61 ms /   129 tokens
0.16.755.921 I slot print_timing: id  0 | task 664 |    graphs reused =        758
0.16.755.933 I slot      release: id  0 | task 664 | stop processing: n_tokens = 152, truncated = 0
0.16.756.128 I slot print_timing: id  1 | task 665 | prompt eval time =      15.86 ms /     1 tokens (   15.86 ms per token,    63.04 tokens per second)
0.16.756.129 I slot print_timing: id  1 | task 665 |        eval time =    1899.94 ms /   128 tokens (   14.84 ms per token,    67.37 tokens per second)
0.16.756.130 I slot print_timing: id  1 | task 665 |       total time =    1915.80 ms /   129 tokens
0.16.756.130 I slot print_timing: id  1 | task 665 |    graphs reused =        758
0.16.756.135 I slot      release: id  1 | task 665 | stop processing: n_tokens = 152, truncated = 0
0.16.756.344 I slot print_timing: id  2 | task 666 | prompt eval time =      16.11 ms /     1 tokens (   16.11 ms per token,    62.08 tokens per second)
0.16.756.345 I slot print_timing: id  2 | task 666 |        eval time =    1899.90 ms /   128 tokens (   14.84 ms per token,    67.37 tokens per second)
0.16.756.346 I slot print_timing: id  2 | task 666 |       total time =    1916.00 ms /   129 tokens
0.16.756.346 I slot print_timing: id  2 | task 666 |    graphs reused =        758
0.16.756.349 I slot      release: id  2 | task 666 | stop processing: n_tokens = 152, truncated = 0
0.16.756.579 I slot print_timing: id  3 | task 667 | prompt eval time =      16.37 ms /     1 tokens (   16.37 ms per token,    61.09 tokens per second)
0.16.756.582 I slot print_timing: id  3 | task 667 |        eval time =    1899.86 ms /   128 tokens (   14.84 ms per token,    67.37 tokens per second)
0.16.756.582 I slot print_timing: id  3 | task 667 |       total time =    1916.23 ms /   129 tokens
0.16.756.582 I slot print_timing: id  3 | task 667 |    graphs reused =        758
0.16.756.595 I slot      release: id  3 | task 667 | stop processing: n_tokens = 152, truncated = 0
0.16.769.481 I srv    operator(): operator(): cleaning up before exit...
